AirportId,Name,CityId
1,Erzurum International Airport,484
2,Iaşi Airport,118
3,Betioky Airport,456
4,Hampton Municipal Airport,167
5,Mörön Airport,455
6,Renton Municipal Airport,103
7,Quaqtaq Airport,375
8,Minchumina Airport,205
9,Tuntutuliak Airport,121
10,Bisbee Douglas International Airport,47
11,Baca Grande Airfield,180
12,Christchurch International Airport,36
13,Bogande Airport,402
14,Sado Airport,213
15,Moabi Airport,432
16,Hachinohe Airport,214
17,Pueblo Memorial Airport,289
18,Carajás Airport,52
19,Namtu Airport,398
20,Crane Island Airstrip,249
21,Tumolbil Airport,283
22,Bhojpur Airport,431
23,Skellefteå Airport,272
24,Cherepovets Airport,101
25,Red Devil Airport,426
26,Kaukura Airport,239
27,Maleo Airport,406
28,Vandenberg Air Force Base,170
29,O'Neal Airport,170
30,Calgary International Airport,173
31,Hongyuan Airport,150
32,Manumu Airport,93
33,Kearney Regional Airport,105
34,Tucuruí Airport,345
35,Midland International Airport,303
36,Malalaua Airport,351
37,Eday Airport,465
38,Trang Airport,405
39,Stewart Airport,353
40,Sywell Aerodrome,126
41,Limbunya Airport,315
42,Brigadeiro Cabral Airport,462
43,Oban Airport,36
44,Rinkenberger Restricted Landing Area,62
45,Big Bay Seaplane Base,406
46,Grand Forks Airport,327
47,Karubaga Airport,457
48,Polk Army Air Field,194
49,Kelanoa Airport,314
50,Innamincka Airport,212
51,Alluitsup Paa Heliport,212
52,Hodeidah International Airport,214
53,Rocky Mount Wilson Regional Airport,464
54,Brackett Field,38
55,Santa Cruz Island Airport,441
56,Mostar International Airport,35
57,Alghero-Fertilia Airport,178
58,Baures Airport,404
59,Angel Fire Airport,306
60,Wanuma Airport,287
61,Cape Lisburne LRRS Airport,305
62,Duncan Town Airport,187
63,Cranbrook/Canadian Rockies International Airport,95
64,Malta Airport,351
65,Evans Head Aerodrome,126
66,Forrest City Municipal Airport,345
67,Manila Municipal Airport,309
68,Tichitt Airport,39
69,Millington-Memphis Airport,368
70,Tau Airport,230
71,Brownsville South Padre Island International Airport,205
72,Ames Municipal Airport,33
73,Lewis University Airport,142
74,Zhukovsky International Airport,193
