PlaneId,Name,CapacityEconomy,CapacityFirstClass,CompanyId,Status
1,Embraer,12,27,400,Razmontiran
2,Cessna,91,24,263,Razmontiran
3,Boeing,11,28,491,Aktivan
4,Bombardier,138,17,187,Aktivan
5,Airbus,4,4,8,Razmontiran
6,Bombardier,63,19,35,Na popravku
7,Airbus,3,20,132,Aktivan
8,Boeing,37,26,402,Na popravku
9,Bombardier,99,30,288,Na popravku
10,Airbus,87,13,263,Aktivan
11,Embraer,150,30,195,Aktivan
12,Challenger,88,7,30,Aktivan
13,Challenger,81,30,60,Na popravku
14,Challenger,1,26,390,Aktivan
15,Embraer,146,29,260,Na popravku
16,Embraer,73,14,45,Aktivan
17,Bombardier,79,13,82,Na popravku
18,Airbus,131,24,447,Razmontiran
19,Bombardier,63,7,233,Na prodaji
20,Embraer,71,9,372,Na popravku
21,Boeing,90,19,42,Na popravku
22,Challenger,55,7,403,Na popravku
23,Airbus,103,5,230,Aktivan
24,Boeing,115,18,197,Razmontiran
25,Airbus,19,19,407,Aktivan
26,Embraer,121,11,199,Aktivan
27,Boeing,26,25,119,Aktivan
28,Challenger,142,14,246,Aktivan
29,Embraer,61,7,311,Razmontiran
30,Embraer,23,21,408,Aktivan
31,Airbus,19,30,411,Aktivan
32,Airbus,44,18,197,Na popravku
33,Challenger,15,14,266,Na popravku
34,Challenger,99,24,486,Na popravku
35,Boeing,77,29,13,Razmontiran
36,Embraer,83,30,135,Aktivan
37,Challenger,112,13,450,Razmontiran
38,Challenger,62,10,332,Aktivan
39,Cessna,62,6,25,Aktivan
40,Bombardier,128,6,291,Aktivan
41,Bombardier,45,18,78,Na popravku
42,Airbus,18,30,109,Aktivan
43,Cessna,143,25,58,Aktivan
44,Cessna,62,28,220,Aktivan
45,Embraer,130,13,78,Aktivan
46,Embraer,80,14,439,Razmontiran
47,Embraer,117,28,39,Na popravku
48,Bombardier,130,7,397,Na popravku
49,Bombardier,133,7,59,Aktivan
50,Boeing,13,20,281,Aktivan
51,Airbus,117,25,422,Razmontiran
52,Airbus,27,4,31,Aktivan
53,Challenger,91,16,80,Aktivan
54,Challenger,70,11,331,Aktivan
55,Bombardier,136,26,247,Razmontiran
56,Bombardier,47,1,426,Aktivan
57,Embraer,91,8,463,Aktivan
58,Cessna,62,20,257,Razmontiran
59,Cessna,145,2,239,Aktivan
60,Airbus,123,28,46,Aktivan
61,Embraer,55,27,205,Aktivan
62,Bombardier,121,24,57,Na popravku
63,Boeing,144,7,314,Aktivan
64,Bombardier,37,28,322,Na popravku
65,Airbus,24,8,256,Aktivan
66,Bombardier,138,22,242,Aktivan
67,Challenger,95,28,353,Na popravku
68,Airbus,103,7,13,Aktivan
69,Cessna,150,21,280,Na popravku
70,Embraer,108,10,222,Razmontiran
71,Cessna,12,19,383,Aktivan
72,Challenger,52,2,302,Aktivan
73,Challenger,32,24,444,Aktivan
74,Challenger,55,5,180,Aktivan
75,Embraer,139,2,108,Na popravku
76,Airbus,48,16,149,Na prodaji
77,Bombardier,137,9,101,Aktivan
78,Airbus,134,26,141,Aktivan
79,Boeing,116,30,152,Aktivan
80,Airbus,66,10,361,Aktivan
81,Challenger,101,3,400,Aktivan
82,Boeing,104,24,378,Na popravku
83,Boeing,75,26,70,Aktivan
84,Bombardier,99,24,92,Aktivan
85,Cessna,24,15,141,Aktivan
86,Airbus,1,26,447,Na popravku
87,Challenger,128,24,53,Na prodaji
88,Cessna,17,5,64,Na popravku
89,Embraer,112,20,377,Na prodaji
90,Bombardier,100,5,331,Razmontiran
91,Airbus,20,6,194,Na prodaji
92,Boeing,35,12,94,Razmontiran
93,Cessna,47,11,171,Aktivan
94,Boeing,92,8,353,Aktivan
95,Embraer,6,28,9,Razmontiran
96,Bombardier,97,6,278,Razmontiran
97,Airbus,65,19,33,Aktivan
98,Boeing,136,4,410,Na popravku
99,Embraer,132,23,192,Na popravku
100,Boeing,22,23,39,Na popravku
101,Cessna,122,2,338,Aktivan
102,Embraer,109,21,341,Aktivan
103,Airbus,14,17,47,Razmontiran
104,Cessna,105,5,480,Aktivan
105,Boeing,147,18,291,Aktivan
106,Bombardier,108,6,498,Aktivan
107,Boeing,79,4,442,Aktivan
108,Embraer,71,5,211,Aktivan
109,Cessna,149,5,416,Aktivan
110,Bombardier,28,27,479,Aktivan
111,Boeing,117,21,125,Aktivan
112,Airbus,52,25,109,Razmontiran
113,Boeing,148,20,390,Aktivan
114,Boeing,94,21,249,Aktivan
115,Cessna,136,22,287,Na popravku
116,Embraer,36,26,307,Razmontiran
117,Airbus,78,6,235,Na popravku
118,Challenger,121,23,435,Aktivan
119,Airbus,142,17,91,Na prodaji
120,Embraer,88,29,24,Razmontiran
121,Embraer,100,20,157,Na popravku
122,Airbus,70,28,184,Na popravku
123,Challenger,15,17,20,Na prodaji
124,Cessna,99,3,76,Aktivan
125,Airbus,72,13,73,Aktivan
126,Bombardier,47,23,263,Na prodaji
127,Airbus,97,6,163,Na popravku
128,Cessna,103,26,111,Na popravku
129,Boeing,46,11,60,Na prodaji
130,Cessna,47,1,490,Aktivan
131,Bombardier,148,24,377,Na popravku
132,Airbus,57,5,46,Razmontiran
133,Embraer,48,15,90,Na popravku
134,Boeing,112,4,209,Na prodaji
135,Cessna,112,19,361,Na prodaji
136,Airbus,129,17,412,Na popravku
137,Bombardier,135,5,159,Aktivan
138,Boeing,97,2,469,Na prodaji
139,Boeing,43,18,137,Na popravku
140,Embraer,120,8,281,Na popravku
141,Cessna,9,23,113,Aktivan
142,Cessna,99,22,375,Na popravku
143,Challenger,84,6,187,Aktivan
144,Boeing,1,7,420,Aktivan
145,Cessna,68,7,425,Aktivan
146,Airbus,108,23,96,Razmontiran
147,Cessna,60,28,479,Aktivan
148,Cessna,125,10,455,Aktivan
149,Airbus,16,21,17,Aktivan
150,Airbus,28,16,141,Aktivan
151,Airbus,75,19,291,Aktivan
152,Cessna,13,15,177,Aktivan
153,Airbus,26,30,321,Aktivan
154,Challenger,143,19,421,Na prodaji
155,Cessna,127,10,59,Razmontiran
156,Challenger,51,20,377,Aktivan
157,Challenger,105,11,249,Razmontiran
158,Bombardier,6,13,392,Razmontiran
159,Embraer,145,16,144,Na prodaji
160,Embraer,3,10,342,Aktivan
161,Bombardier,56,9,127,Aktivan
162,Airbus,133,17,339,Aktivan
163,Challenger,134,26,43,Aktivan
164,Cessna,140,4,126,Razmontiran
165,Challenger,102,12,492,Razmontiran
166,Bombardier,116,14,189,Aktivan
167,Boeing,137,16,301,Razmontiran
168,Airbus,34,17,370,Aktivan
169,Embraer,24,28,374,Razmontiran
170,Boeing,134,5,383,Aktivan
171,Embraer,89,7,70,Aktivan
172,Airbus,72,5,283,Aktivan
173,Bombardier,137,5,10,Aktivan
174,Embraer,84,19,320,Aktivan
175,Cessna,150,28,19,Na prodaji
176,Cessna,150,14,356,Aktivan
177,Bombardier,38,30,280,Aktivan
178,Embraer,86,15,274,Na popravku
179,Bombardier,144,24,121,Aktivan
180,Challenger,50,10,207,Na prodaji
181,Cessna,57,10,173,Na popravku
182,Airbus,49,9,444,Aktivan
183,Challenger,97,1,333,Aktivan
184,Cessna,68,27,7,Na popravku
185,Bombardier,55,9,247,Na popravku
186,Embraer,69,21,295,Aktivan
187,Cessna,34,5,459,Aktivan
188,Embraer,68,22,256,Aktivan
189,Challenger,127,30,108,Aktivan
190,Airbus,120,5,276,Aktivan
191,Airbus,109,24,432,Aktivan
192,Airbus,131,4,421,Aktivan
193,Bombardier,89,12,481,Razmontiran
194,Airbus,99,7,252,Na prodaji
195,Bombardier,114,14,233,Aktivan
196,Challenger,83,2,279,Aktivan
197,Cessna,135,30,197,Razmontiran
198,Airbus,63,27,237,Na popravku
199,Challenger,45,26,147,Na popravku
200,Cessna,33,6,419,Na prodaji
201,Embraer,71,25,268,Aktivan
202,Airbus,84,25,473,Na popravku
203,Airbus,10,16,437,Aktivan
204,Embraer,14,25,362,Na prodaji
205,Embraer,123,5,226,Na prodaji
206,Embraer,138,13,54,Na prodaji
207,Embraer,123,30,323,Na prodaji
208,Challenger,105,30,196,Aktivan
209,Embraer,46,29,174,Aktivan
210,Boeing,123,19,16,Na popravku
211,Embraer,27,8,96,Aktivan
212,Cessna,6,23,159,Aktivan
213,Cessna,69,5,362,Razmontiran
214,Challenger,131,17,415,Na prodaji
215,Bombardier,1,24,497,Aktivan
216,Challenger,127,15,100,Aktivan
217,Bombardier,93,15,425,Aktivan
218,Cessna,143,12,482,Na popravku
219,Boeing,101,28,460,Aktivan
220,Cessna,148,18,346,Aktivan
221,Cessna,73,12,203,Na prodaji
222,Challenger,127,28,222,Razmontiran
223,Bombardier,134,4,48,Aktivan
224,Cessna,86,16,322,Na popravku
225,Bombardier,125,30,110,Na popravku
226,Airbus,80,2,371,Na prodaji
227,Bombardier,75,7,130,Razmontiran
228,Boeing,89,17,383,Aktivan
229,Bombardier,64,13,250,Aktivan
230,Embraer,135,21,214,Na popravku
231,Challenger,150,12,212,Aktivan
232,Embraer,104,15,458,Na prodaji
233,Bombardier,39,7,285,Na popravku
234,Cessna,89,25,269,Aktivan
235,Challenger,106,4,40,Na popravku
236,Challenger,78,10,274,Na popravku
237,Airbus,34,13,172,Razmontiran
238,Airbus,14,28,29,Na popravku
239,Airbus,104,21,275,Na popravku
240,Bombardier,114,24,293,Razmontiran
241,Boeing,136,15,261,Aktivan
242,Bombardier,106,2,363,Aktivan
243,Airbus,123,17,239,Razmontiran
244,Bombardier,105,21,366,Na popravku
245,Cessna,57,17,228,Na prodaji
246,Embraer,10,4,421,Aktivan
247,Airbus,15,15,162,Aktivan
248,Airbus,51,1,401,Razmontiran
249,Cessna,45,20,320,Aktivan
250,Embraer,2,18,313,Aktivan
251,Cessna,55,8,437,Aktivan
252,Challenger,49,17,93,Na prodaji
253,Embraer,104,16,297,Na popravku
254,Airbus,150,9,234,Aktivan
255,Boeing,62,16,222,Razmontiran
256,Bombardier,59,19,360,Aktivan
257,Challenger,25,12,377,Aktivan
258,Cessna,146,26,255,Aktivan
259,Bombardier,98,6,67,Na prodaji
260,Embraer,79,17,432,Aktivan
261,Airbus,143,15,324,Na popravku
262,Bombardier,61,10,430,Na popravku
263,Bombardier,130,2,215,Na popravku
264,Airbus,67,1,459,Razmontiran
